"Date","Price","Open","High","Low","Vol.","Change %"
"Dec 31, 2019","6,397.4","6,449.8","6,511.5","6,335.3","3.03K","-0.81%"
"Dec 30, 2019","6,449.8","6,606.7","6,606.7","6,430.1","3.56K","-2.37%"
"Dec 29, 2019","6,606.7","6,536.7","6,729.8","6,519.4","2.11K","1.07%"
"Dec 28, 2019","6,536.6","6,485.0","6,584.8","6,473.2","1.69K","0.80%"
"Dec 27, 2019","6,485.0","6,489.9","6,507.3","6,352.0","2.84K","-0.08%"
"Dec 26, 2019","6,489.9","6,481.7","6,688.1","6,445.3","2.29K","0.12%"
"Dec 25, 2019","6,481.8","6,547.6","6,561.3","6,414.8","3.48K","-1.00%"
"Dec 24, 2019","6,547.6","6,600.1","6,707.9","6,466.7","2.64K","-0.86%"
"Dec 23, 2019","6,604.5","6,785.7","6,935.7","6,559.1","4.41K","-2.78%"
"Dec 22, 2019","6,793.2","6,455.6","6,794.0","6,438.5","2.55K","5.23%"
"Dec 21, 2019","6,455.6","6,500.5","6,500.6","6,435.4","1.02K","-0.69%"
"Dec 20, 2019","6,500.5","6,432.0","6,521.2","6,370.2","3.39K","1.08%"
"Dec 19, 2019","6,430.9","6,557.3","6,629.4","6,329.4","3.90K","-1.92%"
"Dec 18, 2019","6,556.9","5,925.7","6,700.3","5,801.0","7.24K","10.65%"
"Dec 17, 2019","5,925.6","6,182.1","6,222.0","5,890.0","5.72K","-4.15%"
"Dec 16, 2019","6,182.1","6,390.1","6,401.9","6,135.0","4.63K","-3.26%"
"Dec 15, 2019","6,390.1","6,351.3","6,478.9","6,308.6","1.98K","0.60%"
"Dec 14, 2019","6,352.2","6,524.8","6,538.0","6,305.0","1.68K","-2.65%"
"Dec 13, 2019","6,524.8","6,431.8","6,556.6","6,431.8","1.74K","1.45%"
"Dec 12, 2019","6,431.8","6,478.4","6,550.0","6,359.9","2.81K","-0.72%"
"Dec 11, 2019","6,478.4","6,515.4","6,569.8","6,448.1","2.63K","-0.57%"
"Dec 10, 2019","6,515.3","6,635.2","6,684.5","6,463.1","3.72K","-1.81%"
"Dec 09, 2019","6,635.2","6,803.7","6,917.8","6,594.5","3.86K","-2.48%"
"Dec 08, 2019","6,803.7","6,778.6","6,848.0","6,680.2","0.89K","0.37%"
"Dec 07, 2019","6,778.6","6,828.0","6,885.0","6,765.7","1.61K","-0.72%"
"Dec 06, 2019","6,828.0","6,659.5","6,867.7","6,592.4","3.42K","2.52%"
"Dec 05, 2019","6,660.0","6,493.4","6,752.1","6,456.8","3.39K","2.57%"
"Dec 04, 2019","6,493.2","6,590.1","7,000.0","6,413.2","6.37K","-1.47%"
"Dec 03, 2019","6,590.1","6,602.7","6,691.9","6,538.7","2.88K","-0.19%"
"Dec 02, 2019","6,602.7","6,724.8","6,753.5","6,501.0","3.43K","-1.86%"
"Dec 01, 2019","6,728.0","6,867.6","6,867.6","6,586.9","3.44K","-2.03%"
"Nov 30, 2019","6,867.6","7,043.3","7,098.5","6,783.2","2.01K","-2.48%"
"Nov 29, 2019","7,042.3","6,760.6","7,143.2","6,748.0","4.30K","4.17%"
"Nov 28, 2019","6,760.6","6,850.7","6,967.9","6,712.0","3.54K","-1.30%"
"Nov 27, 2019","6,849.6","6,512.9","6,979.9","6,245.3","7.00K","5.16%"
"Nov 26, 2019","6,513.4","6,483.0","6,670.3","6,390.3","3.73K","0.47%"
"Nov 25, 2019","6,483.0","6,275.0","6,714.2","5,950.0","8.78K","3.30%"
"Nov 24, 2019","6,275.7","6,659.8","6,670.0","6,232.9","2.94K","-5.77%"
"Nov 23, 2019","6,659.8","6,626.6","6,685.0","6,468.0","2.04K","0.50%"
"Nov 22, 2019","6,626.6","6,892.9","6,990.4","6,153.6","10.16K","-3.86%"
"Nov 21, 2019","6,892.9","7,297.6","7,327.2","6,712.0","5.46K","-5.57%"
"Nov 20, 2019","7,299.1","7,341.8","7,431.1","7,265.5","2.73K","-0.58%"
"Nov 19, 2019","7,341.9","7,395.0","7,412.8","7,234.6","3.27K","-0.72%"
"Nov 18, 2019","7,395.0","7,697.1","7,698.2","7,270.3","3.88K","-3.92%"
"Nov 17, 2019","7,697.1","7,687.8","7,799.9","7,600.0","1.41K","0.12%"
"Nov 16, 2019","7,687.8","7,668.3","7,733.3","7,642.9","0.89K","0.27%"
"Nov 15, 2019","7,667.0","7,833.2","7,963.8","7,611.9","4.10K","-2.13%"
"Nov 14, 2019","7,834.2","7,963.7","7,979.9","7,798.4","2.89K","-1.63%"
"Nov 13, 2019","7,963.7","8,002.3","8,025.0","7,909.0","2.21K","-0.45%"
"Nov 12, 2019","7,999.9","7,906.4","8,056.0","7,800.0","2.78K","1.18%"
"Nov 11, 2019","7,906.4","8,200.8","8,234.2","7,810.5","3.73K","-3.59%"
"Nov 10, 2019","8,200.8","8,000.2","8,269.9","7,950.5","1.91K","2.51%"
"Nov 09, 2019","8,000.2","7,961.1","8,064.3","7,910.4","1.15K","0.42%"
"Nov 08, 2019","7,966.9","8,326.6","8,362.2","7,871.1","5.26K","-4.36%"
"Nov 07, 2019","8,329.9","8,447.3","8,465.0","8,230.7","2.56K","-1.39%"
"Nov 06, 2019","8,447.3","8,405.6","8,520.0","8,376.0","2.60K","0.50%"
"Nov 05, 2019","8,405.6","8,458.6","8,524.9","8,247.6","2.94K","-0.63%"
"Nov 04, 2019","8,458.6","8,252.0","8,599.0","8,182.5","3.04K","2.50%"
"Nov 03, 2019","8,252.0","8,333.5","8,403.7","8,139.1","1.76K","-0.98%"
"Nov 02, 2019","8,333.5","8,290.7","8,400.0","8,251.0","1.35K","0.52%"
"Nov 01, 2019","8,290.7","8,212.2","8,336.0","8,123.1","2.68K","1.01%"
"Oct 31, 2019","8,208.1","8,224.5","8,450.0","8,031.1","3.70K","-0.25%"
"Oct 30, 2019","8,229.0","8,488.5","8,489.5","8,105.0","4.46K","-3.04%"
"Oct 29, 2019","8,487.0","8,305.8","8,597.1","8,197.4","3.99K","2.17%"
"Oct 28, 2019","8,306.9","8,602.3","8,948.3","8,272.5","5.18K","-3.46%"
"Oct 27, 2019","8,605.0","8,335.3","8,828.0","8,203.4","4.70K","3.24%"
"Oct 26, 2019","8,335.3","7,815.7","9,388.7","7,797.0","11.12K","6.71%"
"Oct 25, 2019","7,811.5","6,701.0","7,912.9","6,678.1","7.53K","16.57%"
"Oct 24, 2019","6,701.0","6,723.1","6,769.9","6,619.9","2.97K","-0.33%"
"Oct 23, 2019","6,723.1","7,217.1","7,241.9","6,600.1","7.33K","-6.84%"
"Oct 22, 2019","7,217.1","7,371.2","7,459.7","7,196.3","3.50K","-2.09%"
"Oct 21, 2019","7,371.2","7,378.9","7,484.0","7,311.3","2.92K","-0.10%"
"Oct 20, 2019","7,378.9","7,132.6","7,466.4","7,070.1","2.36K","3.45%"
"Oct 19, 2019","7,132.6","7,129.7","7,248.8","7,066.9","2.01K","0.04%"
"Oct 18, 2019","7,129.7","7,267.2","7,299.9","7,050.0","3.71K","-1.85%"
"Oct 17, 2019","7,264.3","7,225.8","7,314.3","7,181.0","3.57K","0.53%"
"Oct 16, 2019","7,225.8","7,400.0","7,417.2","7,161.7","3.88K","-2.35%"
"Oct 15, 2019","7,400.0","7,577.1","7,647.9","7,354.8","3.38K","-2.32%"
"Oct 14, 2019","7,576.1","7,525.0","7,624.0","7,470.2","2.35K","0.68%"
"Oct 13, 2019","7,525.0","7,532.5","7,681.9","7,415.0","1.74K","-0.10%"
"Oct 12, 2019","7,532.5","7,493.2","7,629.8","7,488.3","1.30K","0.52%"
"Oct 11, 2019","7,493.2","7,809.2","7,996.5","7,453.2","4.39K","-4.00%"
"Oct 10, 2019","7,805.2","7,813.3","7,866.5","7,677.5","3.65K","-0.10%"
"Oct 09, 2019","7,813.3","7,477.5","7,900.0","7,405.1","4.65K","4.47%"
"Oct 08, 2019","7,478.9","7,484.2","7,595.0","7,407.6","2.63K","-0.07%"
"Oct 07, 2019","7,484.2","7,164.0","7,572.6","7,085.1","5.61K","4.38%"
"Oct 06, 2019","7,170.1","7,420.0","7,448.0","7,108.0","3.10K","-3.37%"
"Oct 05, 2019","7,420.0","7,445.0","7,470.7","7,319.9","2.00K","-0.34%"
"Oct 04, 2019","7,445.0","7,515.2","7,521.3","7,325.1","2.55K","-0.93%"
"Oct 03, 2019","7,515.2","7,658.6","7,688.5","7,365.7","3.05K","-1.87%"
"Oct 02, 2019","7,658.3","7,618.5","7,664.3","7,476.5","3.06K","0.52%"
"Oct 01, 2019","7,618.5","7,619.5","7,819.6","7,530.6","4.19K","-0.01%"
"Sep 30, 2019","7,619.0","7,369.7","7,665.0","7,064.6","6.48K","3.38%"
"Sep 29, 2019","7,369.7","7,522.2","7,539.6","7,238.2","2.44K","-2.03%"
"Sep 28, 2019","7,522.2","7,498.4","7,644.4","7,355.5","2.24K","0.32%"
"Sep 27, 2019","7,498.4","7,382.2","7,580.1","7,195.6","5.45K","1.59%"
"Sep 26, 2019","7,381.3","7,715.7","7,774.0","7,083.0","7.88K","-4.34%"
"Sep 25, 2019","7,716.4","7,761.7","7,963.0","7,492.0","7.87K","-0.58%"
"Sep 24, 2019","7,761.7","8,830.0","8,917.9","7,377.6","14.72K","-12.00%"
"Sep 23, 2019","8,820.1","9,118.3","9,131.0","8,765.4","4.00K","-3.27%"
"Sep 22, 2019","9,118.3","9,062.9","9,155.1","8,952.4","1.38K","0.58%"
"Sep 21, 2019","9,065.3","9,230.9","9,233.9","9,018.7","1.58K","-1.79%"
"Sep 20, 2019","9,230.9","9,306.3","9,329.9","9,165.0","2.36K","-0.81%"
"Sep 19, 2019","9,306.0","9,222.4","9,360.0","8,750.1","5.35K","0.91%"
"Sep 18, 2019","9,222.4","9,213.4","9,269.5","9,141.3","2.54K","0.10%"
"Sep 17, 2019","9,213.4","9,328.7","9,328.7","9,204.6","2.56K","-1.24%"
"Sep 16, 2019","9,328.7","9,314.1","9,391.5","9,167.2","3.36K","0.16%"
"Sep 15, 2019","9,314.1","9,356.9","9,378.9","9,285.3","0.90K","-0.49%"
"Sep 14, 2019","9,359.7","9,351.8","9,427.4","9,252.9","1.27K","0.08%"
"Sep 13, 2019","9,351.8","9,440.4","9,445.0","9,198.0","3.00K","-0.81%"
"Sep 12, 2019","9,427.7","9,232.7","9,455.0","9,133.9","3.88K","2.12%"
"Sep 11, 2019","9,232.3","9,150.5","9,253.7","8,980.0","3.63K","0.89%"
"Sep 10, 2019","9,150.5","9,348.2","9,421.2","9,000.8","3.43K","-2.13%"
"Sep 09, 2019","9,349.3","9,456.6","9,549.9","9,143.1","3.82K","-1.13%"
"Sep 08, 2019","9,456.6","9,498.4","9,600.0","9,300.1","1.88K","-0.44%"
"Sep 07, 2019","9,498.4","9,344.7","9,578.9","9,343.9","1.64K","1.63%"
"Sep 06, 2019","9,346.4","9,590.1","9,927.6","9,267.0","5.85K","-2.54%"
"Sep 05, 2019","9,590.1","9,584.4","9,654.3","9,480.0","2.67K","0.06%"
"Sep 04, 2019","9,584.4","9,690.8","9,818.5","9,423.3","4.91K","-1.04%"
"Sep 03, 2019","9,685.1","9,477.2","9,824.0","9,365.2","5.97K","2.19%"
"Sep 02, 2019","9,477.2","8,887.8","9,534.9","8,882.6","4.94K","6.63%"
"Sep 01, 2019","8,887.8","8,755.0","8,950.0","8,700.1","1.61K","1.44%"
"Aug 31, 2019","8,761.3","8,727.1","8,820.0","8,600.5","1.21K","0.40%"
"Aug 30, 2019","8,726.4","8,589.7","8,826.2","8,473.2","3.33K","1.74%"
"Aug 29, 2019","8,577.5","8,780.5","8,780.5","8,434.4","5.10K","-2.36%"
"Aug 28, 2019","8,784.7","9,169.0","9,284.0","8,650.0","4.96K","-4.19%"
"Aug 27, 2019","9,169.0","9,333.9","9,342.8","9,043.1","2.63K","-1.77%"
"Aug 26, 2019","9,333.9","9,111.6","9,561.3","9,111.6","3.65K","2.52%"
"Aug 25, 2019","9,104.8","9,109.8","9,290.0","8,910.0","2.03K","-0.05%"
"Aug 24, 2019","9,109.8","9,338.1","9,362.2","8,900.0","2.42K","-2.44%"
"Aug 23, 2019","9,338.0","9,123.8","9,415.0","9,065.4","3.13K","2.35%"
"Aug 22, 2019","9,123.8","9,140.0","9,241.9","8,818.0","3.87K","-0.18%"
"Aug 21, 2019","9,140.0","9,699.3","9,729.9","8,889.2","6.04K","-5.77%"
"Aug 20, 2019","9,699.3","9,861.5","9,883.0","9,540.1","3.31K","-1.60%"
"Aug 19, 2019","9,856.7","9,308.9","9,865.5","9,271.0","3.86K","5.84%"
"Aug 18, 2019","9,312.9","9,211.4","9,470.9","9,090.8","1.64K","1.10%"
"Aug 17, 2019","9,211.4","9,336.4","9,439.5","9,020.1","2.24K","-1.31%"
"Aug 16, 2019","9,333.7","9,280.0","9,500.1","8,793.6","5.95K","0.58%"
"Aug 15, 2019","9,280.0","8,997.0","9,415.0","8,524.1","9.66K","3.26%"
"Aug 14, 2019","8,986.8","9,723.2","9,723.2","8,906.1","6.79K","-7.61%"
"Aug 13, 2019","9,727.4","10,154.9","10,207.9","9,612.0","4.37K","-4.21%"
"Aug 12, 2019","10,154.9","10,307.6","10,310.0","10,062.0","2.21K","-1.49%"
"Aug 11, 2019","10,308.6","10,097.3","10,342.9","9,932.0","2.18K","2.09%"
"Aug 10, 2019","10,097.3","10,589.2","10,681.9","10,045.0","3.43K","-4.66%"
"Aug 09, 2019","10,590.5","10,711.3","10,761.6","10,411.0","3.96K","-1.19%"
"Aug 08, 2019","10,718.3","10,670.0","10,763.9","10,260.5","4.11K","0.45%"
"Aug 07, 2019","10,670.0","10,228.7","10,810.0","10,137.9","6.36K","4.31%"
"Aug 06, 2019","10,229.1","10,478.7","10,987.4","10,013.1","7.16K","-2.38%"
"Aug 05, 2019","10,478.7","9,870.4","10,650.0","9,870.4","7.06K","6.16%"
"Aug 04, 2019","9,870.4","9,720.2","9,958.9","9,463.1","2.70K","1.54%"
"Aug 03, 2019","9,720.3","9,472.6","9,813.3","9,457.5","2.34K","2.61%"
"Aug 02, 2019","9,472.6","9,379.1","9,598.7","9,315.0","3.99K","1.00%"
"Aug 01, 2019","9,379.1","9,107.7","9,443.9","8,935.7","4.26K","3.06%"
"Jul 31, 2019","9,100.4","8,593.3","9,110.0","8,578.5","5.31K","5.90%"
"Jul 30, 2019","8,593.3","8,521.5","8,727.3","8,418.1","3.99K","0.84%"
"Jul 29, 2019","8,521.5","8,578.3","8,734.6","8,434.0","5.30K","-0.65%"
"Jul 28, 2019","8,577.5","8,521.8","8,635.8","8,225.9","2.50K","0.82%"
"Jul 27, 2019","8,508.0","8,846.2","9,165.0","8,401.0","4.92K","-3.83%"
"Jul 26, 2019","8,846.5","8,878.0","8,890.0","8,675.5","3.86K","-0.27%"
"Jul 25, 2019","8,870.1","8,780.0","9,146.7","8,753.4","3.81K","1.03%"
"Jul 24, 2019","8,780.0","8,850.7","8,918.9","8,558.0","6.01K","-0.80%"
"Jul 23, 2019","8,850.7","9,228.9","9,228.9","8,812.3","5.94K","-4.10%"
"Jul 22, 2019","9,228.9","9,448.9","9,536.5","9,002.0","4.76K","-2.33%"
"Jul 21, 2019","9,448.9","9,607.5","9,671.8","9,220.1","3.05K","-1.65%"
"Jul 20, 2019","9,607.5","9,393.1","9,900.0","9,256.1","4.06K","2.26%"
"Jul 19, 2019","9,395.2","9,445.0","9,569.4","9,040.0","5.76K","-0.53%"
"Jul 18, 2019","9,445.0","8,644.4","9,583.7","8,301.2","9.54K","9.21%"
"Jul 17, 2019","8,648.6","8,404.0","8,905.0","8,102.2","10.58K","2.91%"
"Jul 16, 2019","8,404.0","9,639.1","9,808.7","8,351.6","11.25K","-12.91%"
"Jul 15, 2019","9,650.0","9,456.1","9,848.3","8,801.0","8.43K","2.01%"
"Jul 14, 2019","9,460.0","10,132.2","10,195.0","9,199.0","5.69K","-6.57%"
"Jul 13, 2019","10,125.0","10,484.8","10,514.3","9,613.0","4.63K","-3.43%"
"Jul 12, 2019","10,484.8","10,088.3","10,600.0","9,850.0","5.68K","3.90%"
"Jul 11, 2019","10,091.4","10,760.1","10,760.1","9,800.0","11.62K","-6.21%"
"Jul 10, 2019","10,760.1","11,221.3","11,732.1","10,304.1","13.11K","-4.11%"
"Jul 09, 2019","11,221.3","10,975.0","11,460.7","10,835.8","10.04K","2.24%"
"Jul 08, 2019","10,975.0","10,219.9","11,063.0","10,089.6","7.59K","7.36%"
"Jul 07, 2019","10,222.4","10,017.8","10,337.6","9,856.5","3.76K","2.04%"
"Jul 06, 2019","10,017.8","9,819.9","10,422.0","9,802.6","4.93K","2.23%"
"Jul 05, 2019","9,798.8","9,883.2","10,203.2","9,593.2","7.33K","-1.02%"
"Jul 04, 2019","9,900.0","10,608.8","10,670.0","9,837.7","8.21K","-6.69%"
"Jul 03, 2019","10,609.8","9,589.0","10,643.1","9,589.0","12.63K","10.67%"
"Jul 02, 2019","9,587.1","9,374.3","9,700.0","8,556.0","14.93K","2.27%"
"Jul 01, 2019","9,374.3","9,452.5","9,874.5","8,816.1","12.17K","-0.83%"
"Jun 30, 2019","9,452.5","10,441.4","10,720.0","9,385.0","7.91K","-9.51%"
"Jun 29, 2019","10,445.4","10,876.9","10,877.3","9,950.1","7.19K","-3.97%"
"Jun 28, 2019","10,876.9","9,801.4","10,939.9","9,470.6","12.18K","10.97%"
"Jun 27, 2019","9,801.4","11,127.3","11,386.9","9,056.0","19.63K","-11.91%"
"Jun 26, 2019","11,127.2","10,336.6","12,060.0","10,211.0","22.80K","7.60%"
"Jun 25, 2019","10,340.8","9,668.9","10,378.6","9,653.2","11.17K","6.97%"
"Jun 24, 2019","9,667.1","9,484.7","9,734.8","9,250.9","6.39K","1.92%"
"Jun 23, 2019","9,484.7","9,363.9","9,862.3","9,190.5","5.86K","1.29%"
"Jun 22, 2019","9,363.9","8,970.9","9,881.7","8,726.5","12.33K","4.32%"
"Jun 21, 2019","8,976.4","8,440.0","8,979.6","8,440.0","8.54K","6.28%"
"Jun 20, 2019","8,446.1","8,256.3","8,510.0","8,168.0","5.91K","2.27%"
"Jun 19, 2019","8,258.3","8,109.4","8,289.0","8,061.9","4.09K","1.84%"
"Jun 18, 2019","8,109.4","8,316.0","8,337.4","7,984.6","7.08K","-2.48%"
"Jun 17, 2019","8,316.0","8,007.0","8,442.0","7,998.7","6.88K","3.86%"
"Jun 16, 2019","8,007.0","7,902.3","8,380.2","7,836.5","8.65K","1.32%"
"Jun 15, 2019","7,902.3","7,764.6","7,929.5","7,700.0","3.40K","1.76%"
"Jun 14, 2019","7,765.5","7,311.6","7,797.0","7,270.0","4.27K","6.21%"
"Jun 13, 2019","7,311.6","7,241.6","7,395.0","7,150.0","4.31K","0.97%"
"Jun 12, 2019","7,241.6","6,993.0","7,310.0","6,920.0","5.85K","3.55%"
"Jun 11, 2019","6,993.0","7,088.4","7,119.9","6,804.4","5.03K","-1.35%"
"Jun 10, 2019","7,088.4","6,772.7","7,150.0","6,658.9","6.12K","4.66%"
"Jun 09, 2019","6,772.7","7,015.3","7,035.8","6,667.0","2.95K","-3.46%"
"Jun 08, 2019","7,015.3","7,070.1","7,120.0","6,892.1","2.78K","-0.78%"
"Jun 07, 2019","7,070.1","6,917.7","7,178.0","6,884.0","5.81K","2.24%"
"Jun 06, 2019","6,915.3","6,939.2","7,009.8","6,613.3","5.49K","-0.34%"
"Jun 05, 2019","6,939.2","6,818.4","7,054.3","6,748.7","6.39K","1.66%"
"Jun 04, 2019","6,825.9","7,219.9","7,220.0","6,617.1","10.51K","-5.66%"
"Jun 03, 2019","7,235.8","7,828.0","7,833.4","7,194.4","6.92K","-7.59%"
"Jun 02, 2019","7,829.9","7,665.8","7,911.9","7,660.1","2.30K","2.14%"
"Jun 01, 2019","7,665.8","7,677.8","7,724.1","7,566.7","2.19K","-0.16%"
"May 31, 2019","7,677.8","7,444.8","7,699.0","7,299.4","6.31K","3.11%"
"May 30, 2019","7,446.5","7,781.1","8,140.0","7,221.0","10.94K","-4.30%"
"May 29, 2019","7,781.1","7,808.6","7,869.9","7,565.6","5.47K","-0.37%"
"May 28, 2019","7,809.7","7,844.9","7,882.3","7,642.0","5.26K","-0.45%"
"May 27, 2019","7,844.9","7,804.5","7,990.1","7,739.2","7.26K","0.45%"
"May 26, 2019","7,809.9","7,212.5","7,859.6","7,075.0","8.23K","8.28%"
"May 25, 2019","7,212.5","7,138.3","7,285.1","7,103.6","2.55K","1.03%"
"May 24, 2019","7,139.3","7,045.6","7,300.0","6,975.1","5.53K","1.33%"
"May 23, 2019","7,045.6","6,844.2","7,148.6","6,727.8","6.60K","2.95%"
"May 22, 2019","6,843.6","7,134.7","7,209.9","6,749.0","6.85K","-4.06%"
"May 21, 2019","7,132.9","7,171.2","7,267.3","7,026.0","5.64K","-0.53%"
"May 20, 2019","7,171.2","7,345.2","7,346.0","6,801.1","8.70K","-2.35%"
"May 19, 2019","7,344.0","6,536.2","7,429.9","6,535.0","6.18K","12.36%"
"May 18, 2019","6,536.2","6,598.6","6,738.1","6,499.3","4.13K","-0.98%"
"May 17, 2019","6,600.8","7,050.9","7,099.1","6,077.2","14.65K","-6.38%"
"May 16, 2019","7,050.4","7,312.0","7,456.0","6,877.3","9.17K","-3.58%"
"May 15, 2019","7,312.0","7,125.2","7,389.0","6,993.0","7.12K","2.62%"
"May 14, 2019","7,125.3","6,936.1","7,419.6","6,808.0","13.93K","2.77%"
"May 13, 2019","6,933.0","6,199.6","7,246.9","6,112.5","13.75K","11.82%"
"May 12, 2019","6,200.0","6,323.1","6,743.0","6,002.0","13.25K","-1.98%"
"May 11, 2019","6,325.1","5,651.8","6,555.0","5,645.8","11.19K","11.91%"
"May 10, 2019","5,651.8","5,480.4","5,722.3","5,440.1","7.46K","3.14%"
"May 09, 2019","5,480.0","5,302.1","5,500.0","5,293.8","5.99K","3.35%"
"May 08, 2019","5,302.3","5,137.9","5,338.3","5,075.0","4.41K","3.21%"
"May 07, 2019","5,137.5","5,078.5","5,329.9","5,077.3","6.81K","1.16%"
"May 06, 2019","5,078.5","5,112.3","5,133.2","4,983.2","4.27K","-0.66%"
"May 05, 2019","5,112.3","5,150.4","5,173.4","5,031.9","2.15K","-0.74%"
"May 04, 2019","5,150.4","5,048.1","5,205.0","4,926.0","4.21K","1.94%"
"May 03, 2019","5,052.2","4,822.5","5,183.0","4,804.0","8.87K","4.73%"
"May 02, 2019","4,824.0","4,755.9","4,849.9","4,736.8","3.87K","1.43%"
"May 01, 2019","4,755.9","4,701.6","4,759.9","4,701.6","2.60K","1.15%"
"Apr 30, 2019","4,701.6","4,605.3","4,716.6","4,586.3","4.44K","2.09%"
"Apr 29, 2019","4,605.3","4,628.6","4,654.9","4,558.2","4.00K","-0.50%"
"Apr 28, 2019","4,628.6","4,655.8","4,694.9","4,584.1","1.99K","-0.58%"
"Apr 27, 2019","4,655.8","4,627.2","4,689.8","4,593.7","2.16K","0.62%"
"Apr 26, 2019","4,627.3","4,620.6","4,749.7","4,527.1","7.05K","0.14%"
"Apr 25, 2019","4,620.6","4,886.0","4,959.0","4,500.0","6.71K","-5.43%"
"Apr 24, 2019","4,886.0","4,928.2","5,019.6","4,819.4","6.47K","-0.96%"
"Apr 23, 2019","4,933.6","4,784.6","5,014.5","4,771.5","6.56K","3.11%"
"Apr 22, 2019","4,784.6","4,716.1","4,835.9","4,680.6","2.88K","1.45%"
"Apr 21, 2019","4,716.1","4,735.0","4,752.0","4,653.0","1.50K","-0.40%"
"Apr 20, 2019","4,735.0","4,706.7","4,765.0","4,684.2","1.78K","0.60%"
"Apr 19, 2019","4,706.7","4,699.9","4,764.2","4,630.1","2.69K","0.14%"
"Apr 18, 2019","4,699.9","4,628.1","4,738.9","4,625.6","4.07K","1.55%"
"Apr 17, 2019","4,628.1","4,613.0","4,667.3","4,594.7","3.36K","0.33%"
"Apr 16, 2019","4,613.0","4,461.0","4,640.6","4,450.7","4.96K","3.41%"
"Apr 15, 2019","4,461.0","4,567.0","4,588.7","4,382.8","4.93K","-2.32%"
"Apr 14, 2019","4,567.0","4,500.3","4,587.8","4,452.7","1.87K","1.48%"
"Apr 13, 2019","4,500.3","4,500.0","4,536.8","4,475.2","1.59K","0.01%"
"Apr 12, 2019","4,500.0","4,488.0","4,529.4","4,380.0","4.34K","0.27%"
"Apr 11, 2019","4,488.0","4,728.3","4,746.9","4,417.5","7.23K","-5.08%"
"Apr 10, 2019","4,728.3","4,614.3","4,850.0","4,593.3","6.84K","2.47%"
"Apr 09, 2019","4,614.3","4,692.5","4,702.9","4,581.1","5.09K","-1.67%"
"Apr 08, 2019","4,692.5","4,636.6","4,765.1","4,562.2","6.80K","1.21%"
"Apr 07, 2019","4,636.6","4,500.6","4,698.3","4,488.9","3.27K","3.02%"
"Apr 06, 2019","4,500.6","4,490.5","4,675.0","4,390.0","4.67K","0.22%"
"Apr 05, 2019","4,490.5","4,368.5","4,531.0","4,349.6","5.31K","2.76%"
