"Date","Price","Open","High","Low","Vol.","Change %"
"Apr 04, 2019","4,369.7","4,423.9","4,508.9","4,244.1","7.81K","-1.25%"
"Apr 03, 2019","4,425.1","4,374.2","4,771.4","4,295.8","13.24K","1.20%"
"Apr 02, 2019","4,372.8","3,697.6","4,565.0","3,692.4","15.62K","18.26%"
"Apr 01, 2019","3,697.5","3,646.2","3,704.7","3,610.3","4.82K","1.41%"
"Mar 31, 2019","3,646.2","3,647.0","3,655.5","3,632.5","1.44K","-0.02%"
"Mar 30, 2019","3,647.0","3,645.1","3,677.7","3,601.1","2.22K","0.05%"
"Mar 29, 2019","3,645.1","3,572.0","3,650.0","3,560.5","4.56K","2.05%"
"Mar 28, 2019","3,572.0","3,576.7","3,582.6","3,548.2","3.21K","-0.13%"
"Mar 27, 2019","3,576.7","3,481.2","3,582.9","3,474.8","4.97K","2.74%"
"Mar 26, 2019","3,481.2","3,458.2","3,484.8","3,442.2","3.58K","0.67%"
"Mar 25, 2019","3,458.2","3,519.9","3,522.8","3,418.7","4.26K","-1.69%"
"Mar 24, 2019","3,517.7","3,527.1","3,527.1","3,492.1","1.47K","-0.27%"
"Mar 23, 2019","3,527.1","3,528.8","3,544.7","3,507.7","1.35K","-0.08%"
"Mar 22, 2019","3,530.1","3,496.0","3,548.2","3,484.6","2.45K","0.97%"
"Mar 21, 2019","3,496.1","3,531.3","3,565.4","3,451.7","3.78K","-1.00%"
"Mar 20, 2019","3,531.3","3,524.6","3,540.2","3,497.1","3.94K","0.18%"
"Mar 19, 2019","3,524.8","3,505.1","3,535.6","3,484.6","3.58K","0.56%"
"Mar 18, 2019","3,505.1","3,501.7","3,543.8","3,466.7","3.78K","0.10%"
"Mar 17, 2019","3,501.7","3,519.7","3,520.0","3,474.0","1.20K","-0.51%"
"Mar 16, 2019","3,519.7","3,443.8","3,557.3","3,441.8","2.91K","2.20%"
"Mar 15, 2019","3,443.8","3,409.0","3,452.5","3,402.6","3.60K","1.02%"
"Mar 14, 2019","3,409.0","3,397.7","3,450.0","3,356.0","4.20K","0.33%"
"Mar 13, 2019","3,397.7","3,425.3","3,430.1","3,390.0","3.98K","-0.81%"
"Mar 12, 2019","3,425.3","3,422.4","3,451.9","3,380.1","3.98K","0.08%"
"Mar 11, 2019","3,422.4","3,472.6","3,480.9","3,401.9","3.62K","-1.44%"
"Mar 10, 2019","3,472.5","3,487.8","3,488.3","3,446.6","1.30K","-0.44%"
"Mar 09, 2019","3,487.8","3,427.5","3,510.0","3,417.9","2.08K","1.76%"
"Mar 08, 2019","3,427.5","3,443.9","3,485.0","3,351.8","3.70K","-0.48%"
"Mar 07, 2019","3,443.9","3,402.8","3,463.5","3,387.0","4.16K","1.21%"
"Mar 06, 2019","3,402.8","3,399.9","3,450.7","3,373.5","3.44K","0.09%"
"Mar 05, 2019","3,399.9","3,269.6","3,427.7","3,261.1","4.74K","4.03%"
"Mar 04, 2019","3,268.2","3,338.4","3,353.7","3,245.2","5.09K","-2.10%"
"Mar 03, 2019","3,338.4","3,361.8","3,367.2","3,317.1","1.37K","-0.63%"
"Mar 02, 2019","3,359.6","3,354.3","3,370.7","3,315.4","1.59K","0.15%"
"Mar 01, 2019","3,354.6","3,340.7","3,381.4","3,336.8","3.31K","0.42%"
"Feb 28, 2019","3,340.7","3,339.5","3,418.0","3,310.3","5.37K","0.04%"
"Feb 27, 2019","3,339.5","3,334.0","3,363.0","3,225.2","5.32K","0.16%"
"Feb 26, 2019","3,334.0","3,363.8","3,372.5","3,321.1","3.92K","-0.89%"
"Feb 25, 2019","3,363.8","3,298.1","3,405.5","3,295.8","5.00K","1.96%"
"Feb 24, 2019","3,299.1","3,629.1","3,690.0","3,290.0","8.83K","-9.09%"
"Feb 23, 2019","3,629.1","3,479.1","3,665.0","3,454.0","5.08K","4.30%"
"Feb 22, 2019","3,479.4","3,437.9","3,488.0","3,430.0","4.53K","1.21%"
"Feb 21, 2019","3,437.9","3,478.5","3,516.3","3,415.6","3.92K","-1.17%"
"Feb 20, 2019","3,478.5","3,436.0","3,492.9","3,415.6","3.96K","1.23%"
"Feb 19, 2019","3,436.2","3,419.8","3,524.9","3,395.9","7.20K","0.48%"
"Feb 18, 2019","3,419.7","3,213.4","3,461.6","3,209.9","8.77K","6.42%"
"Feb 17, 2019","3,213.4","3,177.5","3,246.0","3,159.0","2.35K","1.13%"
"Feb 16, 2019","3,177.5","3,167.3","3,199.7","3,163.7","1.86K","0.32%"
"Feb 15, 2019","3,167.3","3,155.0","3,209.6","3,152.8","4.08K","0.39%"
"Feb 14, 2019","3,155.0","3,179.2","3,187.2","3,150.0","3.40K","-0.76%"
"Feb 13, 2019","3,179.2","3,172.2","3,198.0","3,162.0","3.58K","0.22%"
"Feb 12, 2019","3,172.2","3,186.9","3,198.7","3,152.1","4.06K","-0.46%"
"Feb 11, 2019","3,186.9","3,225.4","3,227.9","3,166.6","3.85K","-1.19%"
"Feb 10, 2019","3,225.4","3,202.6","3,229.0","3,162.3","1.68K","0.71%"
"Feb 09, 2019","3,202.6","3,194.8","3,215.0","3,176.6","2.06K","0.25%"
"Feb 08, 2019","3,194.7","2,962.5","3,269.7","2,950.5","8.26K","7.84%"
"Feb 07, 2019","2,962.5","2,966.0","2,990.0","2,954.0","2.94K","-0.12%"
"Feb 06, 2019","2,966.0","3,008.5","3,021.0","2,930.6","4.93K","-1.41%"
"Feb 05, 2019","3,008.5","2,989.5","3,010.0","2,976.2","3.64K","0.64%"
"Feb 04, 2019","2,989.5","2,983.4","3,000.0","2,963.1","3.59K","0.20%"
"Feb 03, 2019","2,983.5","3,030.6","3,032.3","2,959.4","1.64K","-1.49%"
"Feb 02, 2019","3,028.6","3,001.1","3,044.2","2,982.5","2.14K","0.92%"
"Feb 01, 2019","3,001.1","2,979.1","3,014.1","2,951.5","4.07K","0.75%"
"Jan 31, 2019","2,978.7","2,999.9","3,025.0","2,965.3","3.88K","-0.71%"
"Jan 30, 2019","2,999.9","2,973.4","3,030.3","2,957.4","4.37K","0.89%"
"Jan 29, 2019","2,973.4","3,003.3","3,011.5","2,927.2","4.61K","-1.00%"
"Jan 28, 2019","3,003.3","3,096.6","3,099.7","2,957.3","6.47K","-3.01%"
"Jan 27, 2019","3,096.6","3,126.0","3,130.9","3,051.0","2.22K","-0.94%"
"Jan 26, 2019","3,126.0","3,126.5","3,206.9","3,112.6","2.43K","-0.01%"
"Jan 25, 2019","3,126.4","3,158.7","3,161.1","3,102.3","4.29K","-1.02%"
"Jan 24, 2019","3,158.7","3,126.6","3,181.4","3,104.8","3.53K","1.03%"
"Jan 23, 2019","3,126.6","3,149.4","3,188.1","3,102.6","5.18K","-0.72%"
"Jan 22, 2019","3,149.4","3,112.7","3,175.0","3,032.2","6.45K","1.18%"
"Jan 21, 2019","3,112.7","3,113.8","3,148.7","3,077.4","4.53K","0.07%"
"Jan 20, 2019","3,110.4","3,245.3","3,262.3","3,062.0","4.03K","-4.16%"
"Jan 19, 2019","3,245.3","3,179.9","3,311.6","3,177.1","3.59K","2.06%"
"Jan 18, 2019","3,179.9","3,196.5","3,200.0","3,156.9","4.25K","-0.52%"
"Jan 17, 2019","3,196.5","3,167.8","3,213.3","3,123.7","6.44K","1.00%"
"Jan 16, 2019","3,164.7","3,149.2","3,228.9","3,140.2","5.52K","0.49%"
"Jan 15, 2019","3,149.2","3,197.6","3,214.3","3,119.8","5.36K","-1.51%"
"Jan 14, 2019","3,197.6","3,075.0","3,238.8","3,068.1","7.29K","4.02%"
"Jan 13, 2019","3,074.0","3,168.1","3,188.0","3,052.2","3.52K","-2.97%"
"Jan 12, 2019","3,168.1","3,175.0","3,193.2","3,130.0","2.36K","-0.21%"
"Jan 11, 2019","3,174.8","3,162.7","3,232.2","3,051.0","6.77K","0.38%"
"Jan 10, 2019","3,162.7","3,465.2","3,496.1","3,116.4","10.97K","-8.73%"
"Jan 09, 2019","3,465.2","3,495.6","3,538.8","3,460.4","4.90K","-0.87%"
"Jan 08, 2019","3,495.6","3,498.0","3,591.0","3,452.2","7.37K","-0.07%"
"Jan 07, 2019","3,498.0","3,543.7","3,565.0","3,470.1","5.42K","-1.29%"
"Jan 06, 2019","3,543.7","3,342.7","3,589.0","3,312.7","6.36K","6.01%"
"Jan 05, 2019","3,342.7","3,363.2","3,403.8","3,329.6","3.58K","-0.66%"
"Jan 04, 2019","3,365.0","3,331.6","3,384.0","3,291.9","4.99K","1.00%"
"Jan 03, 2019","3,331.6","3,443.8","3,446.1","3,311.4","5.77K","-3.26%"
"Jan 02, 2019","3,443.8","3,345.0","3,458.0","3,294.1","6.05K","2.95%"
"Jan 01, 2019","3,345.0","3,235.9","3,350.9","3,198.0","4.24K","3.39%"
"Dec 31, 2018","3,235.4","3,365.4","3,372.0","3,201.6","6.18K","-3.86%"
"Dec 30, 2018","3,365.4","3,278.3","3,392.0","3,241.6","4.04K","2.85%"
"Dec 29, 2018","3,272.2","3,416.0","3,457.9","3,260.8","4.48K","-4.21%"
"Dec 28, 2018","3,416.0","3,152.7","3,464.2","3,133.3","7.89K","8.35%"
"Dec 27, 2018","3,152.7","3,358.0","3,382.8","3,128.5","7.20K","-6.11%"
"Dec 26, 2018","3,358.0","3,327.9","3,395.5","3,247.0","3.88K","0.90%"
"Dec 25, 2018","3,327.9","3,545.6","3,553.3","3,235.0","8.53K","-6.14%"
"Dec 24, 2018","3,545.5","3,478.5","3,725.0","3,478.5","11.03K","1.93%"
"Dec 23, 2018","3,478.2","3,508.4","3,583.9","3,453.5","5.56K","-0.83%"
"Dec 22, 2018","3,507.2","3,387.0","3,532.5","3,345.0","5.93K","3.55%"
"Dec 21, 2018","3,387.0","3,559.7","3,630.4","3,320.0","12.83K","-4.85%"
"Dec 20, 2018","3,559.7","3,237.2","3,654.2","3,218.6","15.00K","9.96%"
"Dec 19, 2018","3,237.2","3,231.6","3,454.8","3,209.0","14.70K","0.17%"
"Dec 18, 2018","3,231.6","3,090.4","3,244.0","3,029.4","8.48K","4.57%"
"Dec 17, 2018","3,090.5","2,831.8","3,169.8","2,821.0","11.18K","9.14%"
"Dec 16, 2018","2,831.8","2,820.5","2,889.0","2,817.4","3.41K","0.33%"
"Dec 15, 2018","2,822.6","2,829.4","2,860.4","2,775.0","4.53K","-0.24%"
"Dec 14, 2018","2,829.4","2,877.5","2,909.3","2,780.0","9.36K","-1.67%"
"Dec 13, 2018","2,877.5","3,023.3","3,025.9","2,837.7","7.64K","-4.82%"
"Dec 12, 2018","3,023.3","2,955.7","3,067.8","2,946.6","6.84K","2.12%"
"Dec 11, 2018","2,960.6","3,007.0","3,027.3","2,918.7","6.39K","-1.54%"
"Dec 10, 2018","3,007.0","3,099.9","3,154.4","2,965.9","6.71K","-3.00%"
"Dec 09, 2018","3,100.0","2,989.9","3,200.0","2,970.1","5.75K","3.68%"
"Dec 08, 2018","2,989.9","2,978.7","3,069.0","2,861.9","7.49K","0.37%"
"Dec 07, 2018","2,979.0","3,031.4","3,110.2","2,824.9","18.49K","-1.68%"
"Dec 06, 2018","3,029.9","3,259.3","3,390.2","3,023.1","13.73K","-7.04%"
"Dec 05, 2018","3,259.3","3,448.4","3,457.6","3,250.8","7.56K","-5.48%"
"Dec 04, 2018","3,448.4","3,379.3","3,559.7","3,296.0","6.83K","1.91%"
"Dec 03, 2018","3,383.7","3,622.0","3,634.9","3,312.0","9.31K","-6.57%"
"Dec 02, 2018","3,621.6","3,665.2","3,769.9","3,568.7","5.83K","-1.20%"
"Dec 01, 2018","3,665.5","3,514.9","3,768.5","3,460.0","6.03K","4.28%"
"Nov 30, 2018","3,515.2","3,729.9","3,778.2","3,400.9","10.75K","-5.75%"
"Nov 29, 2018","3,729.7","3,722.9","3,895.0","3,599.0","13.10K","0.18%"
"Nov 28, 2018","3,722.9","3,348.1","3,876.9","3,348.1","17.50K","11.19%"
"Nov 27, 2018","3,348.3","3,291.4","3,395.0","3,161.0","10.91K","1.73%"
"Nov 26, 2018","3,291.4","3,475.1","3,584.1","3,114.6","16.33K","-5.42%"
"Nov 25, 2018","3,479.9","3,336.4","3,623.7","3,050.5","18.19K","4.30%"
"Nov 24, 2018","3,336.4","3,777.0","3,850.0","3,223.3","10.39K","-11.63%"
"Nov 23, 2018","3,775.5","3,736.5","3,836.7","3,594.0","10.23K","1.04%"
"Nov 22, 2018","3,736.5","3,984.3","4,029.9","3,719.8","8.27K","-6.28%"
"Nov 21, 2018","3,986.8","3,831.8","4,053.0","3,705.1","10.89K","3.91%"
"Nov 20, 2018","3,836.8","4,051.8","4,219.0","3,513.8","24.66K","-5.31%"
"Nov 19, 2018","4,051.8","4,867.1","4,868.7","4,000.1","15.98K","-16.75%"
"Nov 18, 2018","4,867.1","4,819.8","4,983.0","4,815.9","2.63K","0.98%"
"Nov 17, 2018","4,819.8","4,821.3","4,847.7","4,772.5","2.07K","0.02%"
"Nov 16, 2018","4,818.9","4,915.6","4,944.6","4,740.9","5.54K","-1.89%"
"Nov 15, 2018","4,911.6","4,981.5","5,007.7","4,617.8","10.39K","-1.41%"
"Nov 14, 2018","4,981.7","5,550.9","5,579.9","4,759.1","13.27K","-10.25%"
"Nov 13, 2018","5,550.9","5,637.0","5,637.0","5,547.2","2.78K","-1.53%"
"Nov 12, 2018","5,637.1","5,612.9","5,658.9","5,612.9","1.86K","0.43%"
"Nov 11, 2018","5,612.9","5,596.8","5,613.0","5,542.2","1.06K","0.29%"
"Nov 10, 2018","5,596.8","5,589.8","5,627.8","5,587.3","0.97K","0.13%"
"Nov 09, 2018","5,589.8","5,634.6","5,653.9","5,562.4","2.86K","-0.71%"
"Nov 08, 2018","5,630.0","5,689.3","5,697.0","5,609.1","2.41K","-1.04%"
"Nov 07, 2018","5,689.3","5,642.9","5,725.0","5,642.9","3.04K","0.82%"
"Nov 06, 2018","5,642.9","5,601.0","5,650.0","5,595.8","3.00K","0.75%"
"Nov 05, 2018","5,601.0","5,624.8","5,639.9","5,585.0","2.10K","-0.42%"
"Nov 04, 2018","5,624.8","5,555.8","5,655.3","5,534.0","1.98K","1.24%"
"Nov 03, 2018","5,555.7","5,571.9","5,579.1","5,539.5","1.19K","-0.29%"
"Nov 02, 2018","5,571.9","5,557.1","5,590.6","5,538.4","2.38K","0.27%"
"Nov 01, 2018","5,557.0","5,579.0","5,579.8","5,528.0","2.05K","-0.39%"
"Oct 31, 2018","5,579.0","5,533.4","5,609.6","5,483.1","2.21K","0.82%"
"Oct 30, 2018","5,533.4","5,502.6","5,549.9","5,498.2","1.77K","0.56%"
"Oct 29, 2018","5,502.6","5,631.2","5,639.7","5,454.2","3.85K","-2.28%"
"Oct 28, 2018","5,631.2","5,626.7","5,638.0","5,605.0","0.81K","0.08%"
"Oct 27, 2018","5,626.7","5,616.4","5,635.8","5,602.4","0.82K","0.18%"
"Oct 26, 2018","5,616.4","5,624.2","5,672.4","5,609.4","2.02K","-0.14%"
"Oct 25, 2018","5,624.2","5,628.1","5,640.1","5,581.0","2.11K","-0.08%"
"Oct 24, 2018","5,628.5","5,576.6","5,658.0","5,575.1","2.53K","0.90%"
"Oct 23, 2018","5,578.3","5,592.3","5,599.9","5,560.1","2.57K","-0.25%"
"Oct 22, 2018","5,592.4","5,573.8","5,612.4","5,555.1","2.05K","0.33%"
"Oct 21, 2018","5,573.8","5,576.7","5,620.0","5,566.3","1.10K","-0.14%"
"Oct 20, 2018","5,581.8","5,561.0","5,597.6","5,541.9","0.86K","0.37%"
"Oct 19, 2018","5,561.0","5,581.6","5,593.4","5,547.0","2.47K","-0.37%"
"Oct 18, 2018","5,581.6","5,607.1","5,639.9","5,549.3","2.27K","-0.45%"
"Oct 17, 2018","5,607.1","5,593.8","5,625.4","5,553.9","3.09K","0.24%"
"Oct 16, 2018","5,593.8","5,555.8","5,630.0","5,529.5","3.29K","0.68%"
"Oct 15, 2018","5,555.8","5,357.3","5,845.0","5,330.0","12.61K","3.71%"
"Oct 14, 2018","5,357.3","5,387.0","5,454.5","5,327.4","1.95K","-0.55%"
"Oct 13, 2018","5,387.0","5,376.8","5,404.4","5,357.1","1.36K","0.19%"
"Oct 12, 2018","5,376.8","5,314.7","5,405.8","5,277.8","2.83K","1.16%"
"Oct 11, 2018","5,314.9","5,668.8","5,668.8","5,281.9","8.38K","-6.24%"
"Oct 10, 2018","5,668.8","5,745.0","5,745.0","5,608.0","3.58K","-1.33%"
"Oct 09, 2018","5,745.0","5,757.0","5,779.1","5,730.0","2.09K","-0.21%"
"Oct 08, 2018","5,757.0","5,690.9","5,807.5","5,685.2","3.25K","1.16%"
"Oct 07, 2018","5,690.9","5,691.9","5,712.5","5,626.4","1.74K","-0.02%"
"Oct 06, 2018","5,691.9","5,725.0","5,732.0","5,670.4","1.17K","-0.58%"
"Oct 05, 2018","5,725.0","5,690.9","5,770.9","5,659.4","2.32K","0.60%"
"Oct 04, 2018","5,690.9","5,621.3","5,735.8","5,615.9","2.83K","1.24%"
"Oct 03, 2018","5,621.3","5,628.8","5,644.6","5,530.3","5.33K","-0.20%"
"Oct 02, 2018","5,632.5","5,677.9","5,700.0","5,600.1","2.51K","-0.80%"
"Oct 01, 2018","5,677.9","5,687.0","5,719.0","5,597.3","2.65K","-0.16%"
"Sep 30, 2018","5,687.0","5,668.1","5,716.8","5,612.9","0.74K","0.33%"
"Sep 29, 2018","5,668.1","5,708.9","5,708.9","5,565.6","1.11K","-0.67%"
"Sep 28, 2018","5,706.4","5,745.6","5,848.7","5,629.1","2.10K","-0.56%"
"Sep 27, 2018","5,738.7","5,496.3","5,760.5","5,496.3","3.50K","4.40%"
"Sep 26, 2018","5,496.8","5,472.2","5,572.0","5,425.1","3.18K","0.51%"
"Sep 25, 2018","5,469.0","5,599.7","5,600.2","5,385.0","3.69K","-2.33%"
"Sep 24, 2018","5,599.7","5,691.7","5,708.4","5,574.8","3.94K","-1.67%"
"Sep 23, 2018","5,694.9","5,707.1","5,749.9","5,656.5","1.57K","-0.21%"
"Sep 22, 2018","5,707.1","5,734.4","5,794.8","5,626.8","2.88K","-0.48%"
"Sep 21, 2018","5,734.4","5,514.0","5,766.7","5,512.1","6.77K","4.00%"
"Sep 20, 2018","5,514.0","5,478.2","5,554.7","5,391.0","3.55K","0.75%"
"Sep 19, 2018","5,472.8","5,420.2","5,592.2","5,240.0","4.98K","0.97%"
"Sep 18, 2018","5,420.2","5,359.6","5,452.6","5,329.8","3.53K","1.13%"
"Sep 17, 2018","5,359.6","5,586.9","5,610.0","5,306.0","4.83K","-4.07%"
"Sep 16, 2018","5,586.9","5,605.0","5,605.8","5,490.1","1.31K","-0.32%"
"Sep 15, 2018","5,605.0","5,572.8","5,648.9","5,561.5","1.22K","0.54%"
"Sep 14, 2018","5,575.0","5,556.6","5,629.7","5,463.2","3.87K","0.47%"
"Sep 13, 2018","5,549.0","5,442.1","5,647.0","5,439.3","6.16K","1.97%"
"Sep 12, 2018","5,442.0","5,413.6","5,470.2","5,347.8","3.62K","0.52%"
"Sep 11, 2018","5,413.6","5,439.9","5,522.2","5,325.0","4.11K","-0.48%"
"Sep 10, 2018","5,439.8","5,398.9","5,506.7","5,383.9","3.77K","0.76%"
"Sep 09, 2018","5,398.9","5,363.4","5,580.7","5,330.1","2.75K","0.55%"
"Sep 08, 2018","5,369.2","5,530.6","5,594.6","5,306.2","3.72K","-2.92%"
"Sep 07, 2018","5,530.6","5,599.0","5,620.0","5,430.4","4.88K","-1.22%"
"Sep 06, 2018","5,599.0","5,752.9","5,762.7","5,390.0","10.11K","-2.68%"
"Sep 05, 2018","5,752.9","6,341.6","6,380.7","5,731.0","7.36K","-9.28%"
"Sep 04, 2018","6,341.6","6,243.2","6,389.9","6,228.9","3.19K","1.58%"
"Sep 03, 2018","6,243.2","6,280.9","6,300.0","6,188.6","2.71K","-0.60%"
"Sep 02, 2018","6,280.9","6,178.4","6,321.7","6,130.0","2.86K","1.66%"
"Sep 01, 2018","6,178.4","6,031.2","6,239.0","6,030.2","3.14K","2.44%"
"Aug 31, 2018","6,031.2","5,980.7","6,096.0","5,913.9","3.15K","0.84%"
"Aug 30, 2018","5,980.7","5,999.9","6,023.0","5,819.0","4.26K","-0.30%"
"Aug 29, 2018","5,998.5","6,052.0","6,108.0","5,915.9","3.94K","-0.88%"
"Aug 28, 2018","6,052.0","5,899.0","6,096.0","5,874.8","5.05K","2.49%"
"Aug 27, 2018","5,905.2","5,764.9","5,921.0","5,720.0","3.34K","2.43%"
"Aug 26, 2018","5,764.9","5,789.9","5,824.9","5,659.0","1.87K","-0.43%"
"Aug 25, 2018","5,789.9","5,758.9","5,840.0","5,722.0","2.34K","0.52%"
"Aug 24, 2018","5,760.1","5,652.2","5,784.6","5,565.4","3.17K","1.95%"
"Aug 23, 2018","5,649.9","5,481.2","5,684.5","5,472.4","4.48K","3.11%"
"Aug 22, 2018","5,479.4","5,593.1","5,936.0","5,382.1","7.86K","-2.03%"
"Aug 21, 2018","5,593.1","5,456.6","5,625.0","5,442.3","4.71K","2.50%"
"Aug 20, 2018","5,456.6","5,670.0","5,701.8","5,431.4","4.69K","-3.76%"
"Aug 19, 2018","5,670.0","5,604.3","5,751.7","5,548.3","2.70K","1.17%"
"Aug 18, 2018","5,604.3","5,760.7","5,783.0","5,505.0","3.63K","-2.72%"
"Aug 17, 2018","5,760.8","5,566.0","5,762.4","5,551.2","3.70K","3.50%"
"Aug 16, 2018","5,566.0","5,537.3","5,700.0","5,478.2","4.63K","0.51%"
"Aug 15, 2018","5,537.6","5,461.2","5,852.3","5,455.0","8.28K","1.40%"
"Aug 14, 2018","5,461.2","5,498.0","5,498.8","5,167.0","8.54K","-0.67%"
"Aug 13, 2018","5,498.0","5,544.4","5,760.0","5,402.0","5.98K","-0.84%"
"Aug 12, 2018","5,544.4","5,471.3","5,700.0","5,410.0","4.03K","1.46%"
"Aug 11, 2018","5,464.4","5,395.5","5,688.5","5,273.3","4.40K","1.56%"
"Aug 10, 2018","5,380.3","5,673.8","5,719.4","5,274.1","5.21K","-5.17%"
"Aug 09, 2018","5,673.8","5,412.7","5,750.0","5,356.9","6.33K","4.82%"
"Aug 08, 2018","5,412.7","5,793.6","5,793.6","5,283.0","8.36K","-6.55%"
"Aug 07, 2018","5,792.0","6,003.6","6,159.9","5,758.4","5.95K","-3.52%"
"Aug 06, 2018","6,003.6","6,071.5","6,177.5","5,923.1","3.04K","-1.12%"
"Aug 05, 2018","6,071.5","6,048.5","6,119.6","5,944.4","3.05K","0.38%"
"Aug 04, 2018","6,048.5","6,400.0","6,467.5","5,982.3","4.92K","-5.49%"
"Aug 03, 2018","6,400.0","6,499.1","6,506.2","6,279.6","5.13K","-1.52%"
"Aug 02, 2018","6,499.1","6,499.7","6,600.0","6,400.0","3.16K","-0.00%"
"Aug 01, 2018","6,499.4","6,600.6","6,630.0","6,360.0","6.14K","-1.53%"
"Jul 31, 2018","6,600.6","6,966.6","6,966.6","6,530.0","7.23K","-5.25%"
"Jul 30, 2018","6,966.6","7,041.8","7,088.2","6,703.4","5.54K","-1.07%"
"Jul 29, 2018","7,041.8","7,055.1","7,102.1","6,966.0","1.55K","-0.20%"
"Jul 28, 2018","7,056.2","7,008.7","7,058.8","6,923.9","1.73K","0.68%"
"Jul 27, 2018","7,008.7","6,800.4","7,091.1","6,700.0","5.75K","3.06%"
"Jul 26, 2018","6,800.4","6,954.6","7,121.8","6,733.4","5.91K","-2.22%"
"Jul 25, 2018","6,954.6","7,179.9","7,242.6","6,888.2","5.77K","-3.07%"
"Jul 24, 2018","7,174.8","6,600.5","7,248.0","6,588.0","10.96K","8.70%"
"Jul 23, 2018","6,600.5","6,293.7","6,686.9","6,271.4","6.64K","4.87%"
"Jul 22, 2018","6,293.7","6,297.0","6,442.3","6,240.9","3.07K","-0.05%"
"Jul 21, 2018","6,297.0","6,241.4","6,339.0","6,150.0","2.79K","0.89%"
"Jul 20, 2018","6,241.4","6,409.5","6,581.0","6,205.0","5.82K","-2.62%"
"Jul 19, 2018","6,409.5","6,326.7","6,475.0","6,247.7","3.97K","1.32%"
"Jul 18, 2018","6,326.0","6,261.5","6,499.0","6,226.0","6.53K","1.03%"
"Jul 17, 2018","6,261.5","5,739.0","6,375.4","5,679.5","7.32K","9.09%"
"Jul 16, 2018","5,739.5","5,438.0","5,754.9","5,421.9","6.25K","5.54%"
"Jul 15, 2018","5,438.0","5,353.6","5,479.1","5,333.2","2.99K","1.58%"
"Jul 14, 2018","5,353.6","5,322.1","5,400.5","5,295.7","1.45K","0.59%"
"Jul 13, 2018","5,322.1","5,358.2","5,427.0","5,255.0","4.14K","-0.67%"
"Jul 12, 2018","5,358.2","5,459.8","5,459.9","5,217.5","-","-1.86%"
"Jul 11, 2018","5,459.8","5,372.6","5,460.0","5,359.7","4.16K","1.62%"
"Jul 10, 2018","5,372.6","5,660.6","5,686.5","5,354.6","5.54K","-5.09%"
"Jul 09, 2018","5,660.6","5,702.3","5,779.0","5,633.7","2.80K","-0.79%"
"Jul 08, 2018","5,705.6","5,746.7","5,771.7","5,682.1","2.12K","-0.70%"
"Jul 07, 2018","5,746.0","5,619.3","5,793.4","5,551.9","2.03K","2.25%"
"Jul 06, 2018","5,619.3","5,580.7","5,653.2","5,510.0","2.52K","0.69%"
