"Date","Price","Open","High","Low","Vol.","Change %"
"Jul 05, 2018","5,580.7","5,649.0","5,745.0","5,532.4","4.06K","-1.21%"
"Jul 04, 2018","5,649.0","5,576.4","5,819.6","5,503.0","3.82K","1.30%"
"Jul 03, 2018","5,576.4","5,686.1","5,726.5","5,530.5","-","-1.93%"
"Jul 02, 2018","5,686.1","5,433.8","5,745.6","5,382.5","0.00K","4.64%"
"Jul 01, 2018","5,433.8","5,457.7","5,496.7","5,355.9","-","-0.48%"
"Jun 30, 2018","5,460.1","5,304.1","5,557.1","5,299.8","3.77K","2.94%"
"Jun 29, 2018","5,304.1","5,058.5","5,388.0","4,976.2","5.31K","4.77%"
"Jun 28, 2018","5,062.8","5,304.8","5,321.0","5,037.1","3.84K","-4.56%"
"Jun 27, 2018","5,304.8","5,212.3","5,335.1","5,161.5","0.00K","1.78%"
"Jun 26, 2018","5,212.2","5,340.0","5,358.0","5,197.3","-","-2.39%"
"Jun 25, 2018","5,340.0","5,274.5","5,422.8","5,210.3","-","1.25%"
"Jun 24, 2018","5,274.1","5,290.8","5,374.4","4,953.5","8.89K","-0.32%"
"Jun 23, 2018","5,290.8","5,208.3","5,367.0","5,145.2","3.38K","1.59%"
"Jun 22, 2018","5,208.2","5,797.6","5,797.6","5,105.0","14.15K","-10.17%"
"Jun 21, 2018","5,797.6","5,837.4","5,875.0","5,767.8","3.13K","-0.68%"
"Jun 20, 2018","5,837.4","5,830.0","5,880.4","5,670.8","4.65K","0.13%"
"Jun 19, 2018","5,830.0","5,765.1","5,922.9","5,735.0","5.24K","1.13%"
"Jun 18, 2018","5,765.1","5,552.7","5,855.3","5,509.2","5.17K","3.83%"
"Jun 17, 2018","5,552.7","5,586.8","5,658.5","5,537.0","1.80K","-0.61%"
"Jun 16, 2018","5,586.8","5,517.0","5,639.7","5,457.0","2.87K","1.29%"
"Jun 15, 2018","5,515.6","5,746.6","5,759.2","5,500.0","6.01K","-4.02%"
"Jun 14, 2018","5,746.6","5,339.9","5,790.0","5,321.6","-","7.63%"
"Jun 13, 2018","5,339.3","5,585.0","5,637.3","5,250.0","10.06K","-4.40%"
"Jun 12, 2018","5,585.0","5,855.3","5,855.3","5,500.0","6.35K","-4.62%"
"Jun 11, 2018","5,855.3","5,758.5","5,880.0","5,640.0","6.90K","1.68%"
"Jun 10, 2018","5,758.5","6,376.9","6,377.0","5,671.1","-","-9.70%"
"Jun 09, 2018","6,376.9","6,474.0","6,525.0","6,359.0","1.77K","-1.52%"
"Jun 08, 2018","6,475.0","6,512.7","6,522.6","6,415.6","2.27K","-0.58%"
"Jun 07, 2018","6,512.7","6,499.4","6,578.1","6,465.5","3.03K","0.21%"
"Jun 06, 2018","6,499.3","6,506.7","6,542.9","6,367.7","4.30K","-0.09%"
"Jun 05, 2018","6,505.3","6,406.3","6,537.7","6,311.1","0.00K","1.51%"
"Jun 04, 2018","6,408.4","6,605.4","6,637.6","6,359.9","4.16K","-2.99%"
"Jun 03, 2018","6,605.8","6,539.1","6,650.0","6,487.9","-","1.02%"
"Jun 02, 2018","6,539.1","6,436.0","6,592.0","6,380.8","3.09K","1.61%"
"Jun 01, 2018","6,435.8","6,399.9","6,498.0","6,300.1","3.47K","0.56%"
"May 31, 2018","6,399.9","6,334.0","6,502.3","6,302.5","4.03K","1.02%"
"May 30, 2018","6,335.3","6,464.4","6,549.9","6,250.0","4.60K","-1.93%"
"May 29, 2018","6,460.0","6,105.4","6,529.7","6,066.7","8.11K","5.81%"
"May 28, 2018","6,105.4","6,268.0","6,340.0","6,069.7","4.96K","-2.59%"
"May 27, 2018","6,268.0","6,289.7","6,343.0","6,201.0","2.62K","-0.35%"
"May 26, 2018","6,289.7","6,414.0","6,546.8","6,258.6","3.02K","-1.94%"
"May 25, 2018","6,414.0","6,472.6","6,540.6","6,266.7","5.30K","-0.91%"
"May 24, 2018","6,472.6","6,413.3","6,605.9","6,186.1","7.30K","0.92%"
"May 23, 2018","6,413.3","6,785.0","6,819.1","6,377.3","8.86K","-5.48%"
"May 22, 2018","6,785.0","7,124.5","7,128.9","6,755.6","5.39K","-4.79%"
"May 21, 2018","7,126.2","7,235.4","7,299.0","7,060.1","3.82K","-1.51%"
"May 20, 2018","7,235.4","6,988.6","7,290.9","6,945.0","2.87K","3.47%"
"May 19, 2018","6,992.5","6,999.0","7,134.4","6,940.2","2.58K","-0.09%"
"May 18, 2018","6,999.0","6,844.1","7,033.2","6,722.9","-","2.26%"
"May 17, 2018","6,844.1","7,060.3","7,163.3","6,770.5","5.34K","-3.13%"
"May 16, 2018","7,065.0","7,167.3","7,183.3","6,870.5","6.64K","-1.43%"
"May 15, 2018","7,167.3","7,264.0","7,417.5","7,114.4","4.95K","-1.33%"
"May 14, 2018","7,264.0","7,271.1","7,433.0","6,919.8","7.18K","-0.11%"
"May 13, 2018","7,272.0","7,095.0","7,342.1","6,975.2","4.47K","2.52%"
"May 12, 2018","7,093.0","7,035.0","7,239.6","6,881.9","6.27K","0.87%"
"May 11, 2018","7,031.6","7,570.0","7,570.0","6,977.0","8.80K","-7.11%"
"May 10, 2018","7,570.0","7,846.8","7,911.2","7,553.6","4.23K","-3.53%"
"May 09, 2018","7,846.8","7,730.5","7,897.9","7,575.0","4.31K","1.50%"
"May 08, 2018","7,730.8","7,849.5","7,926.8","7,622.5","4.90K","-1.51%"
"May 07, 2018","7,849.5","8,016.9","8,026.2","7,702.2","-","-2.07%"
"May 06, 2018","8,015.2","8,183.4","8,252.2","7,850.0","-","-2.06%"
"May 05, 2018","8,183.4","8,074.8","8,311.4","8,050.0","5.23K","1.41%"
"May 04, 2018","8,070.0","8,092.9","8,160.0","7,910.0","4.36K","-0.34%"
"May 03, 2018","8,097.8","7,695.6","8,163.9","7,625.3","-","5.23%"
"May 02, 2018","7,695.6","7,545.3","7,730.8","7,477.0","4.78K","2.05%"
"May 01, 2018","7,541.1","7,640.9","7,643.4","7,331.0","-","-1.30%"
"Apr 30, 2018","7,640.8","7,749.0","7,779.0","7,520.6","0.00K","-1.40%"
"Apr 29, 2018","7,749.0","7,690.7","7,842.1","7,576.0","4.42K","0.76%"
"Apr 28, 2018","7,690.7","7,355.3","7,782.2","7,314.1","5.95K","4.49%"
"Apr 27, 2018","7,360.5","7,636.2","7,773.4","7,342.0","0.01K","-3.79%"
"Apr 26, 2018","7,650.3","7,284.5","7,662.3","7,099.1","0.00K","5.22%"
"Apr 25, 2018","7,271.0","7,883.3","7,979.0","7,146.3","-","-7.85%"
"Apr 24, 2018","7,890.5","7,316.8","7,950.0","7,310.7","-","7.84%"
"Apr 23, 2018","7,316.7","7,170.9","7,355.0","7,152.7","4.70K","2.03%"
"Apr 22, 2018","7,170.9","7,268.4","7,384.9","7,122.9","5.60K","-1.34%"
"Apr 21, 2018","7,268.4","7,226.0","7,381.9","7,017.0","5.99K","0.58%"
"Apr 20, 2018","7,226.8","6,714.0","7,267.9","6,676.0","9.58K","7.48%"
"Apr 19, 2018","6,724.0","6,597.5","6,737.4","6,535.1","5.90K","1.92%"
"Apr 18, 2018","6,597.5","6,383.2","6,659.8","6,370.6","5.44K","3.24%"
"Apr 17, 2018","6,390.5","6,501.4","6,600.1","6,326.4","6.17K","-1.74%"
"Apr 16, 2018","6,503.7","6,778.9","6,823.0","6,375.8","7.00K","-4.08%"
"Apr 15, 2018","6,780.0","6,502.8","6,833.0","6,502.7","5.51K","4.27%"
"Apr 14, 2018","6,502.5","6,394.6","6,621.7","6,351.0","4.97K","1.79%"
"Apr 13, 2018","6,388.0","6,423.0","6,686.0","6,287.1","12.05K","-0.54%"
"Apr 12, 2018","6,423.0","5,603.8","6,499.9","5,478.8","-","14.62%"
"Apr 11, 2018","5,603.8","5,526.9","5,637.5","5,505.1","4.26K","1.39%"
"Apr 10, 2018","5,526.8","5,500.0","5,569.9","5,405.3","4.79K","0.49%"
"Apr 09, 2018","5,500.0","5,714.6","5,850.8","5,375.0","8.94K","-3.76%"
"Apr 08, 2018","5,714.6","5,608.2","5,784.3","5,592.0","3.61K","1.90%"
"Apr 07, 2018","5,608.2","5,394.1","5,729.5","5,381.4","5.81K","4.01%"
"Apr 06, 2018","5,391.9","5,520.7","5,600.6","5,310.0","7.50K","-2.33%"
"Apr 05, 2018","5,520.7","5,528.2","5,665.1","5,358.3","10.10K","-0.14%"
"Apr 04, 2018","5,528.2","6,049.0","6,055.4","5,451.7","11.36K","-8.61%"
"Apr 03, 2018","6,049.0","5,732.0","6,150.3","5,710.0","9.52K","5.50%"
"Apr 02, 2018","5,733.7","5,523.9","5,774.2","5,486.1","-","3.80%"
"Apr 01, 2018","5,523.9","5,615.0","5,702.9","5,250.0","11.08K","-1.62%"
"Mar 31, 2018","5,615.0","5,526.0","5,841.9","5,517.9","8.52K","1.57%"
"Mar 30, 2018","5,528.0","5,737.0","5,908.2","5,315.6","19.31K","-3.71%"
"Mar 29, 2018","5,741.0","6,440.7","6,467.5","5,611.0","16.93K","-10.86%"
"Mar 28, 2018","6,440.7","6,305.1","6,562.1","6,247.6","6.22K","2.14%"
"Mar 27, 2018","6,305.5","6,551.9","6,618.5","6,242.6","8.93K","-3.72%"
"Mar 26, 2018","6,548.9","6,865.6","6,898.9","6,325.3","9.67K","-4.65%"
"Mar 25, 2018","6,868.1","6,924.6","7,074.7","6,805.3","5.12K","-0.82%"
"Mar 24, 2018","6,924.6","7,236.7","7,305.7","6,895.8","-","-4.42%"
"Mar 23, 2018","7,245.2","7,089.3","7,245.2","6,724.3","9.80K","2.20%"
"Mar 22, 2018","7,089.3","7,212.2","7,363.5","6,901.0","7.96K","-1.72%"
"Mar 21, 2018","7,213.2","7,295.5","7,476.7","7,154.1","10.15K","-1.13%"
"Mar 20, 2018","7,295.5","6,976.8","7,420.0","6,747.3","12.36K","4.67%"
"Mar 19, 2018","6,969.8","6,680.5","7,106.6","6,600.0","-","4.33%"
"Mar 18, 2018","6,680.5","6,386.3","6,750.0","5,936.1","15.97K","4.53%"
"Mar 17, 2018","6,390.8","6,727.0","6,830.0","6,271.9","10.51K","-5.07%"
"Mar 16, 2018","6,732.2","6,730.4","7,020.5","6,442.7","13.13K","0.00%"
"Mar 15, 2018","6,732.0","6,624.0","6,847.0","6,220.0","18.58K","1.63%"
"Mar 14, 2018","6,624.0","7,391.6","7,580.0","6,415.0","17.98K","-10.56%"
"Mar 13, 2018","7,406.3","7,411.1","7,684.6","7,155.0","11.02K","-0.01%"
"Mar 12, 2018","7,407.4","7,748.6","8,060.0","7,106.0","15.00K","-4.40%"
"Mar 11, 2018","7,748.6","7,152.4","7,911.4","6,863.3","-","8.53%"
"Mar 10, 2018","7,139.7","7,522.6","7,768.9","7,075.0","11.51K","-5.06%"
"Mar 09, 2018","7,520.0","7,549.0","7,642.0","6,800.7","21.33K","-0.39%"
"Mar 08, 2018","7,549.1","8,030.6","8,255.7","7,371.6","13.72K","-6.00%"
"Mar 07, 2018","8,030.7","8,625.0","8,788.1","7,636.0","-","-6.89%"
"Mar 06, 2018","8,625.0","9,249.0","9,249.0","8,507.2","11.17K","-6.76%"
"Mar 05, 2018","9,250.0","9,283.4","9,449.8","9,210.1","0.00K","-0.36%"
"Mar 04, 2018","9,283.4","9,222.3","9,295.0","8,970.0","6.12K","0.66%"
"Mar 03, 2018","9,222.3","8,940.9","9,293.9","8,925.6","6.20K","3.15%"
"Mar 02, 2018","8,940.9","8,853.8","9,079.0","8,760.0","7.89K","0.98%"
"Mar 01, 2018","8,853.8","8,430.0","8,997.0","8,350.2","8.41K","5.03%"
"Feb 28, 2018","8,430.0","8,610.3","9,035.1","8,414.2","9.44K","-2.09%"
"Feb 27, 2018","8,610.3","8,369.3","8,836.5","8,217.0","8.78K","2.96%"
"Feb 26, 2018","8,362.6","7,778.2","8,500.0","7,627.9","13.73K","7.52%"
"Feb 25, 2018","7,777.7","7,879.7","8,040.7","7,563.9","7.78K","-1.29%"
"Feb 24, 2018","7,879.7","8,253.0","8,563.0","7,613.4","13.25K","-4.61%"
"Feb 23, 2018","8,260.1","7,977.8","8,469.2","7,761.8","12.78K","3.54%"
"Feb 22, 2018","7,977.8","8,515.0","8,963.0","7,861.5","10.86K","-6.31%"
"Feb 21, 2018","8,515.0","9,123.8","9,180.0","8,315.0","16.78K","-6.63%"
"Feb 20, 2018","9,119.8","9,017.7","9,580.0","9,009.1","13.85K","1.13%"
"Feb 19, 2018","9,017.7","8,415.0","9,079.9","8,364.0","9.94K","6.64%"
"Feb 18, 2018","8,456.6","8,970.0","9,150.0","8,238.1","0.01K","-5.70%"
"Feb 17, 2018","8,968.0","8,190.8","8,989.4","8,119.9","0.00K","9.49%"
"Feb 16, 2018","8,190.8","8,025.5","8,250.0","7,800.0","-","1.78%"
"Feb 15, 2018","8,047.8","7,625.8","8,197.6","7,536.9","0.00K","5.54%"
"Feb 14, 2018","7,625.0","6,915.4","7,649.6","6,910.0","-","10.35%"
"Feb 13, 2018","6,910.0","7,234.3","7,277.3","6,820.0","9.84K","-4.57%"
"Feb 12, 2018","7,240.6","6,596.8","7,300.0","6,587.1","11.33K","9.75%"
"Feb 11, 2018","6,597.2","6,991.9","6,991.9","6,420.0","9.80K","-5.65%"
"Feb 10, 2018","6,992.0","7,079.4","7,433.7","6,675.3","14.97K","-1.23%"
"Feb 09, 2018","7,079.4","6,750.8","7,162.0","6,360.0","14.95K","4.87%"
"Feb 08, 2018","6,750.8","6,168.5","7,090.6","6,155.1","15.98K","9.44%"
"Feb 07, 2018","6,168.6","6,197.8","7,035.0","5,783.4","27.17K","-0.44%"
"Feb 06, 2018","6,196.0","5,436.2","6,430.9","4,700.0","50.93K","14.11%"
"Feb 05, 2018","5,430.0","6,518.0","6,680.0","5,261.0","36.04K","-16.81%"
"Feb 04, 2018","6,527.0","7,437.0","7,543.2","6,227.9","19.35K","-12.23%"
"Feb 03, 2018","7,436.9","7,102.7","7,653.6","6,525.2","13.72K","4.91%"
"Feb 02, 2018","7,088.7","7,175.0","7,389.3","6,004.1","37.77K","-1.04%"
"Feb 01, 2018","7,163.1","8,137.4","8,180.0","6,760.0","23.55K","-11.97%"
"Jan 31, 2018","8,137.2","8,103.8","8,305.6","7,737.0","17.31K","0.76%"
"Jan 30, 2018","8,075.8","9,020.2","9,061.1","7,902.3","20.99K","-10.47%"
"Jan 29, 2018","9,020.2","9,377.2","9,438.5","8,921.9","8.70K","-3.81%"
"Jan 28, 2018","9,377.2","9,172.2","9,550.0","9,125.3","10.45K","2.07%"
"Jan 27, 2018","9,187.1","8,960.1","9,333.2","8,719.7","10.73K","2.25%"
"Jan 26, 2018","8,984.6","9,005.7","9,358.0","8,400.0","15.34K","-0.25%"
"Jan 25, 2018","9,007.1","9,225.0","9,456.9","8,850.0","8.78K","-2.47%"
"Jan 24, 2018","9,235.1","8,827.0","9,350.0","8,510.1","10.37K","4.54%"
"Jan 23, 2018","8,833.7","8,869.9","9,356.2","8,170.0","13.80K","-0.30%"
"Jan 22, 2018","8,860.0","9,540.2","9,915.9","8,200.9","0.00K","-7.02%"
"Jan 21, 2018","9,529.2","10,511.9","10,521.0","9,201.2","12.20K","-9.35%"
"Jan 20, 2018","10,511.9","9,569.2","10,734.6","9,537.8","9.78K","9.80%"
"Jan 19, 2018","9,574.0","9,360.0","9,998.9","9,134.0","9.76K","2.29%"
"Jan 18, 2018","9,360.1","9,210.1","10,113.6","8,920.1","16.21K","1.48%"
"Jan 17, 2018","9,223.8","9,370.0","9,749.8","7,506.1","22.51K","-1.56%"
"Jan 16, 2018","9,370.0","11,164.1","11,267.4","8,250.0","21.95K","-15.96%"
"Jan 15, 2018","11,150.0","11,297.9","11,930.9","11,068.0","6.43K","-1.31%"
"Jan 14, 2018","11,297.9","11,768.0","11,861.0","10,892.0","5.18K","-3.99%"
"Jan 13, 2018","11,767.9","11,909.7","12,139.0","11,700.0","2.36K","3.17%"
"Jan 12, 2018","11,767.9","11,909.7","12,139.0","11,700.0","2.36K","3.17%"
"Jan 11, 2018","11,406.1","12,345.1","12,420.0","11,012.3","1.74K","-8.01%"
"Jan 10, 2018","12,399.0","12,072.9","12,400.0","11,200.0","7.14K","2.70%"
"Jan 09, 2018","12,072.9","12,648.7","12,768.6","11,961.8","5.72K","-4.55%"
"Jan 08, 2018","12,648.7","13,237.2","13,287.3","12,000.0","5.89K","-4.45%"
"Jan 07, 2018","13,237.2","14,184.0","14,199.7","13,039.8","3.92K","-6.68%"
"Jan 06, 2018","14,184.0","14,297.6","14,333.8","13,501.0","4.16K","-0.79%"
"Jan 05, 2018","14,297.6","12,750.4","14,480.0","12,412.1","6.06K","12.13%"
"Jan 04, 2018","12,750.4","12,660.0","12,819.2","12,000.0","4.44K","0.71%"
"Jan 03, 2018","12,660.0","12,299.8","12,887.0","12,290.0","3.53K","2.93%"
"Jan 02, 2018","12,299.8","11,350.0","12,746.0","10,905.0","5.16K","8.37%"
"Jan 01, 2018","11,350.0","11,993.6","11,995.2","11,090.0","3.68K","-5.37%"
"Dec 31, 2017","11,993.6","10,654.4","12,180.0","10,520.6","5.10K","12.57%"
"Dec 30, 2017","10,654.4","12,258.8","12,311.6","10,438.2","8.54K","-13.09%"
"Dec 29, 2017","12,258.8","12,290.0","12,689.6","11,989.0","4.59K","-0.25%"
"Dec 28, 2017","12,290.0","13,010.0","13,100.0","11,721.8","7.09K","-5.53%"
"Dec 27, 2017","13,010.0","13,161.9","13,596.0","12,276.0","6.21K","-1.15%"
"Dec 26, 2017","13,161.9","11,685.8","13,490.0","11,527.0","5.76K","12.63%"
"Dec 25, 2017","11,685.8","11,775.0","12,298.0","11,184.8","4.37K","-0.76%"
"Dec 24, 2017","11,775.0","12,339.0","12,405.7","10,500.0","6.43K","-4.57%"
"Dec 23, 2017","12,339.0","11,615.9","13,173.9","11,450.0","6.39K","6.23%"
"Dec 22, 2017","11,615.9","12,587.5","12,829.2","8,926.0","10.19K","-7.72%"
"Dec 21, 2017","12,587.5","13,898.5","14,554.9","11,100.0","6.95K","-9.43%"
"Dec 20, 2017","13,898.5","14,994.2","15,284.0","13,329.0","8.97K","-7.31%"
"Dec 19, 2017","14,994.2","15,767.2","15,800.1","14,466.0","7.49K","-4.90%"
"Dec 18, 2017","15,767.2","15,601.0","15,866.0","14,980.0","5.08K","1.07%"
"Dec 17, 2017","15,601.0","16,135.6","16,323.0","15,284.0","4.69K","-3.31%"
"Dec 16, 2017","16,135.6","14,660.0","16,310.4","14,503.1","4.81K","10.07%"
"Dec 15, 2017","14,660.0","13,661.5","14,977.0","13,615.0","4.73K","7.31%"
"Dec 14, 2017","13,661.5","13,250.1","13,750.0","13,000.0","3.66K","3.10%"
"Dec 13, 2017","13,250.1","13,770.0","14,050.0","13,090.0","3.78K","-3.78%"
"Dec 12, 2017","13,770.0","13,651.5","14,250.1","13,161.5","4.96K","0.87%"
"Dec 11, 2017","13,651.5","12,300.0","14,372.7","12,300.0","6.63K","10.99%"
"Dec 10, 2017","12,300.0","12,215.4","12,974.0","10,775.0","7.98K","0.69%"
"Dec 09, 2017","12,215.4","13,297.9","13,400.0","10,950.0","6.07K","-8.14%"
"Dec 08, 2017","13,297.9","13,760.1","14,238.8","11,901.3","9.24K","-3.36%"
"Dec 07, 2017","13,760.1","11,450.0","13,779.0","11,260.0","10.32K","20.18%"
"Dec 06, 2017","11,450.0","9,900.3","11,748.8","9,201.2","10.07K","15.65%"
"Dec 05, 2017","9,900.3","9,675.0","9,990.0","9,201.9","5.48K","2.33%"
"Dec 04, 2017","9,675.0","9,311.0","9,677.0","9,202.3","6.01K","3.91%"
"Dec 03, 2017","9,311.0","9,175.3","9,687.7","8,955.0","6.79K","1.48%"
"Dec 02, 2017","9,175.3","9,149.5","9,375.0","8,922.3","4.71K","0.28%"
"Dec 01, 2017","9,149.5","8,462.0","9,225.0","8,100.0","8.65K","8.12%"
"Nov 30, 2017","8,462.0","8,383.1","9,063.7","7,710.9","12.58K","0.94%"
"Nov 29, 2017","8,383.1","8,309.1","9,494.0","7,766.7","16.18K","0.89%"
"Nov 28, 2017","8,309.1","8,074.5","8,397.0","8,011.0","6.76K","2.91%"
"Nov 27, 2017","8,074.5","7,594.0","8,084.8","7,571.4","7.65K","6.33%"
"Nov 26, 2017","7,594.0","7,240.0","7,755.8","7,240.0","5.72K","4.89%"
"Nov 25, 2017","7,240.0","6,899.3","7,248.5","6,838.6","4.96K","4.94%"
"Nov 24, 2017","6,899.3","6,775.0","7,030.0","6,670.0","5.80K","1.83%"
"Nov 23, 2017","6,775.0","6,977.5","7,011.0","6,770.0","4.82K","-2.90%"
"Nov 22, 2017","6,977.5","6,890.8","7,085.0","6,890.0","3.96K","1.26%"
"Nov 21, 2017","6,890.8","6,944.8","7,115.0","6,710.0","7.89K","-0.78%"
"Nov 20, 2017","6,944.8","6,772.2","6,990.0","6,710.0","5.55K","2.55%"
"Nov 19, 2017","6,772.2","6,579.8","6,799.0","6,450.0","5.36K","2.92%"
"Nov 18, 2017","6,579.8","6,551.0","6,644.9","6,320.2","4.53K","0.44%"
"Nov 17, 2017","6,551.0","6,642.0","6,799.0","6,475.0","9.43K","-1.37%"
"Nov 16, 2017","6,642.0","6,214.9","6,700.0","6,100.0","9.04K","6.87%"
"Nov 15, 2017","6,214.9","5,682.0","6,240.0","5,680.1","10.32K","9.38%"
"Nov 14, 2017","5,682.0","5,629.1","5,797.3","5,581.1","6.93K","0.94%"
"Nov 13, 2017","5,629.1","5,000.0","5,838.0","4,923.5","12.72K","12.58%"
"Nov 12, 2017","5,000.0","5,359.6","5,532.1","4,650.0","17.86K","-6.71%"
"Nov 11, 2017","5,359.6","5,602.1","5,800.0","4,940.0","12.46K","-4.33%"
"Nov 10, 2017","5,602.1","6,173.0","6,338.0","5,410.0","20.30K","-9.25%"
"Nov 09, 2017","6,173.0","6,452.7","6,466.0","6,000.0","8.98K","-4.33%"
"Nov 08, 2017","6,452.7","6,122.8","6,699.7","6,070.1","9.93K","5.39%"
"Nov 07, 2017","6,122.8","6,000.0","6,280.0","5,990.4","5.71K","2.05%"
"Nov 06, 2017","6,000.0","6,352.5","6,432.0","5,905.0","9.70K","-5.55%"
"Nov 05, 2017","6,352.5","6,323.4","6,539.2","6,265.6","5.09K","0.46%"
"Nov 04, 2017","6,323.4","6,161.9","6,401.0","6,016.1","5.34K","2.62%"
"Nov 03, 2017","6,161.9","6,010.5","6,371.0","5,922.1","9.65K","2.52%"
"Nov 02, 2017","6,010.5","5,799.9","6,310.0","5,796.7","11.52K","3.63%"
"Nov 01, 2017","5,799.9","5,535.0","5,930.0","5,450.0","10.84K","4.79%"
"Oct 31, 2017","5,535.0","5,255.4","5,550.0","5,228.3","6.97K","5.32%"
"Oct 30, 2017","5,255.4","5,275.0","5,335.9","5,190.0","6.08K","-0.37%"
"Oct 29, 2017","5,275.0","4,940.1","5,305.0","4,901.1","6.82K","6.78%"
"Oct 28, 2017","4,940.1","4,988.8","5,064.4","4,891.0","3.10K","-0.98%"
"Oct 27, 2017","4,988.8","5,050.9","5,119.9","4,945.0","4.89K","-1.23%"
"Oct 26, 2017","5,050.9","4,876.8","5,099.5","4,815.7","6.03K","3.57%"
"Oct 25, 2017","4,876.8","4,699.2","4,883.7","4,600.0","7.69K","3.78%"
"Oct 24, 2017","4,699.2","5,007.3","5,010.7","4,651.5","9.21K","-6.15%"
"Oct 23, 2017","5,007.3","5,088.4","5,149.0","4,869.0","8.11K","1.05%"
"Oct 22, 2017","4,955.1","4,955.1","4,955.1","4,955.1","-","0.00%"
"Oct 21, 2017","4,955.1","4,955.1","4,955.1","4,955.1","-","0.00%"
"Oct 20, 2017","4,955.1","4,806.8","4,994.0","4,761.4","4.01K","3.09%"
"Oct 19, 2017","4,806.8","4,750.0","4,838.0","4,696.0","5.88K","1.20%"
"Oct 18, 2017","4,750.0","4,754.1","4,759.9","4,390.4","9.69K","-0.09%"
"Oct 17, 2017","4,754.1","4,849.9","4,849.9","4,710.0","5.23K","-1.98%"
"Oct 16, 2017","4,849.9","4,770.0","4,865.0","4,700.5","5.58K","1.68%"
"Oct 15, 2017","4,770.0","4,879.9","4,899.0","4,575.9","7.75K","-2.25%"
"Oct 14, 2017","4,879.9","4,730.0","4,880.0","4,674.0","4.50K","3.17%"
"Oct 13, 2017","4,730.0","4,534.5","4,854.4","4,490.5","12.07K","4.31%"
"Oct 12, 2017","4,534.5","4,056.9","4,537.0","4,050.1","13.42K","11.77%"
"Oct 11, 2017","4,056.9","4,012.0","4,100.0","3,980.2","4.71K","1.12%"
"Oct 10, 2017","4,012.0","4,040.0","4,145.0","3,982.2","6.35K","-0.69%"
"Oct 09, 2017","4,040.0","3,876.4","4,120.0","3,856.3","9.23K","4.22%"
"Oct 08, 2017","3,876.4","3,769.3","3,889.9","3,747.7","4.36K","2.84%"
